"","top.200.smd.africa.uni.","top.200.smd.asia.uni.","top.200.smd.eeca.uni.","top.200.smd.mena.uni.","top.200.smd.la.uni.","top.200.smd.west.uni."
"1","asylum","dec","punk","support","kill","minist"
"2","genit","demand","vladimir","ian","investig","blow"
"3","mutil","protest","three","presid","feder","associ"
"4","grant","media","hagu","right","drug","town"
"5","persecut","physiotherapi","church","militari","border","cathol"
"6","immigr","govern","band","hamid","homicid","juri"
"7","tribe","fasttrack","weapon","determin","machismo","guardian"
"8","undergo","safeti","tribun","adulteri","least","stab"
"9","board","stalk","war","zone","unsolv","brand"
"10","homeland","penalti","cathedr","conserv","murder","crown"
"11","wellfound","parti","cleans","violat","bodi","roman"
"12","preced","polic","croat","revolut","pattern","convict"
"13","passport","incid","releas","discriminatori","got","prime"
"14","credibl","bus","stage","islam","desert","minor"
"15","appeal","gangrap","pussi","western","store","toward"
"16","judg","punish","dog","secur","killer","version"
"17","rule","injuri","mock","taken","attorney","racist"
"18","laugh","molest","opportun","human","shot","book"
"19","detent","safer","hooligan","free","traffick","verdict"
"20","father","student","prosecut","end","plant","result"
"21","inconsist","saturday","activ","combat","serial","scar"
"22","apartheid","peopl","gay","surround","citi","enda"
"23","fled","need","savior","insult","indiffer","chambermaid"
"24","tribal","villag","merci","samira","american","briton"
"25","ritual","politician","song","agreement","agent","georg"
"26","practic","rapid","christ","signatur","mysteri","moroccan"
"27","fear","voyeur","intern","hardlin","state","plate"
"28","whisper","ese","unauthor","asid","straight","acquitt"
"29","deport","prime","silli","abus","complic","canadian"
"30","forcibl","death","mass","articl","locat","laundri"
"31","ratifi","verbal","art","semioffici","mismanag","may"
"32","arriv","outrag","orthodox","pashtun","slain","categori"
"33","west","regist","main","alongsid","solv","starv"
"34","negoti","delhi","galleri","upris","toll","farright"
"35","claim","rod","team","militia","absolv","bulli"
"36","extrem","iron","horror","imprison","author","kamal"
"37","decis","coupl","altar","coup","bottom","pornograph"
"38","custom","section","atroc","crackdown","wall","brown"
"39","bear","impos","camp","limit","trail","defend"
"40","heard","billion","former","revolutionari","vicent","unemploy"
"41","highest","capit","perform","veil","wife","communiti"
"42","enter","strengthen","balaclava","octob","assembl","industri"
"43","yesterday","hindu","display","journalist","mount","enter"
"44","sanctuari","activist","video","declar","perhap","sexism"
"45","feet","heart","flight","spring","disappear","wholli"
"46","helpless","mobil","coloni","religi","maquiladora","deem"
"47","avert","upper","soldier","similar","love","decis"
"48","twothird","increas","messag","squar","bag","today"
"49","bind","advertis","describ","hosni","oper","dramat"
"50","infect","brothel","build","virgin","cartel","eight"
"51","hope","council","substanc","cleric","migrat","evok"
"52","whatev","move","concert","risk","workingclass","focus"
"53","reconsider","enhanc","chest","newli","found","coordin"
"54","plausibl","heinous","winter","url","gun","embrac"
"55","rite","unsaf","possibl","twist","cri","averag"
"56","shower","onto","beaten","unjust","mile","euro"
"57","childhood","law","clear","abil","bruis","character"
"58","widow","news","pile","unaccept","aday","guarante"
"59","belief","amend","held","arm","ana","involv"
"60","fellow","subsequ","riot","mission","cano","trial"
"61","relief","commission","intimid","worth","esther","cancer"
"62","slip","ink","expert","gather","latin","abort"
"63","weight","men","tactic","pardon","statu","parliament"
"64","conclus","rupe","glass","general","lover","sport"
"65","circumst","savageri","forgiv","occup","tire","quiet"
"66","subject","hurri","mid","erad","dead","let"
"67","circumcis","decemb","reveng","islamistl","acknowledg","engin"
"68","sick","deterr","much","progovern","deposit","queen"
"69","shock","nation","particip","detaine","underag","stock"
"70","cut","nonprofit","rumor","nobel","product","comparison"
